====== Topo: /home/weihaoni/BTB-NCCL/conf/topo/fattree.json | Workload: /home/weihaoni/BTB-NCCL/conf/workload_tmp/18-mixtral-8x7b-train-128gpu.json ======
  Workload path (auto): SimAI/aicb/results/workload/Mixtral-8x7B-tp8-pp4-ep8-dp8-256gpu-train.txt
  Generating workload (phase=train)...
  python -m workload_generator.SimAI_training_workload_generator --frame=Megatron --model_name=Mixtral_8x7B --world_size=256 --tensor_model_parallel_size=8 --pipeline_model_parallel=4 --expert_model_parallel_size=8 --seq_length=4096 --micro_batch=8 --global_batch=64 --num_layers=8 --hidden_size=4096 --num_attention_heads=32 --ffn_hidden_size=14336 --vocab_size=32000 --max_position_embeddings=32768 --num_experts=8 --n_shared_expert=0 --n_dense_layer=0 --q_lora_rank=0 --kv_lora_rank=0 --qk_nope_dim=128 --qk_rope_dim=0 --v_head_dim=128 --epoch_num=1 --workload_only --moe_enable --enable_sequence_parallel --swiglu --moe_grouped_gemm --moe_router_topk=2
Failed to import 'torch'.
Failed to import 'torch'.
Namespace(frame='Megatron', gpu_type=None, world_size=256, tensor_model_parallel_size=8, pipeline_model_parallel=4, context_parallel_size=1, pp_rank=-1, global_batch=64, micro_batch=8, epoch_num=1, computation_enable=False, dtype='bfloat16', ffn_hidden_size=14336, enable_visual=False, workload_only=True, model_name='Mixtral_8x7B', hidden_size=4096, num_layers=2, seq_length=4096, num_attention_heads=32, vocab_size=32000, max_position_embeddings=32768, add_bias_linear=False, use_flash_attn=False, swiglu=True, stage=3, amp_enabled=False, reduce_bucket_size=500000000, allgather_bucket_size=500000000, contiguous_gradients=False, param_persistence_threshold=100000, model_persistence_threshold=9223372036854775807, max_live_parameters=1000000000, prefetch_bucket_size=1000000000, enable_sequence_parallel=True, use_distributed_optimizer=False, make_vocab_size_divisible_by=128, overlap_grad_reduce=False, begin_size=1048576, end_size=1048576, test_comm='all_reduce', iter_num=500, multi_all_reduce_enable=0, moe_enable=True, expert_model_parallel_size=8, num_experts=8, moe_router_topk=2, moe_grouped_gemm=True, activation_func=None, overlap_version=False, aiob_enable=False, comp_filepath=None, gated_linear_unit=True, bias_gelu_fusion=False, openai_gelu=False, onnx_safe=False, squared_relu=False, recompute_activations=False, n_dense_layers=0, n_shared_expert=0, qk_rope_dim=0, qk_nope_dim=128, q_lora_rank=0, kv_lora_rank=0, v_head_dim=128, dp_num=8, num_microbatches=1, padded_vocab_size=32768)
146825216
workload save in : results/workload/None-Mixtral_8x7B-world_size256-tp8-pp4-ep8-gbs64-mbs8-seq4096-MOE-True-GEMM-True-flash_attn-False.txt
  Workload generated: /home/weihaoni/BTB-NCCL/SimAI/aicb/results/workload/None-Mixtral_8x7B-world_size256-tp8-pp4-ep8-gbs64-mbs8-seq4096-MOE-True-GEMM-True-flash_attn-False.txt
  Topo: fattree | GPUs: 256 | Speed: 100000Mbps | Iter: 5
  CMD: /home/weihaoni/BTB-NCCL/simai_htsim --workload /home/weihaoni/BTB-NCCL/SimAI/aicb/results/workload/None-Mixtral_8x7B-world_size256-tp8-pp4-ep8-gbs64-mbs8-seq4096-MOE-True-GEMM-True-flash_attn-False.txt --topo fattree --nodes 256 --gpus_per_server 8 --dp_degree 8 --tp_degree 8 --pp_degree 4 --ep_degree 8 --speed 100000 --queuesize 8 --iterations 5 --rto 1 --expert_topk 8 --expert_skew 1 --expert_seed 42 --moe_volatility 2 --trace_level 1
[----------------------------------------]   0% pass 1/5 fwd 1/25  flows: 0/0  
[----------------------------------------]   1% pass 1/5 fwd 2/25  flows: 0/0  
[----------------------------------------]   2% pass 1/5 fwd 3/25  flows: 0/0  
[#---------------------------------------]   3% pass 1/5 fwd 4/25  flows: 0/0  
[#####################################---]  94% flows: 8693/9152  time: 1452.6 ms  events: 17580M  
[######################################--]  95% flows: 8698/9152  time: 1453.7 ms  events: 17590M  
[######################################--]  95% flows: 8702/9152  time: 1454.7 ms  events: 17600M  
[######################################--]  95% flows: 8703/9152  time: 1455.8 ms  events: 17610M  
[######################################--]  95% flows: 8710/9152  time: 1456.9 ms  events: 17620M  
[######################################--]  95% flows: 8713/9152  time: 1457.9 ms  events: 17630M  
[######################################--]  95% flows: 8713/9152  time: 1459.0 ms  events: 17640M  
[######################################--]  95% flows: 8715/9152  time: 1460.1 ms  events: 17650M  
[######################################--]  95% flows: 8720/9152  time: 1461.2 ms  events: 17660M  
[######################################--]  95% flows: 8721/9152  time: 1462.3 ms  events: 17670M  
[######################################--]  95% flows: 8722/9152  time: 1463.4 ms  events: 17680M  
[######################################--]  95% flows: 8722/9152  time: 1464.6 ms  events: 17690M  
[######################################--]  95% flows: 8722/9152  time: 1465.7 ms  events: 17700M  
[######################################--]  95% flows: 8723/9152  time: 1466.8 ms  events: 17710M  
[######################################--]  95% flows: 8725/9152  time: 1467.9 ms  events: 17720M  
[######################################--]  95% flows: 8729/9152  time: 1469.0 ms  events: 17730M  
[######################################--]  95% flows: 8729/9152  time: 1470.2 ms  events: 17740M  
[######################################--]  95% flows: 8733/9152  time: 1471.3 ms  events: 17750M  
[######################################--]  95% flows: 8737/9152  time: 1472.4 ms  events: 17760M  
[######################################--]  95% flows: 8745/9152  time: 1473.5 ms  events: 17770M  
[######################################--]  95% flows: 8751/9152  time: 1474.6 ms  events: 17780M  
[######################################--]  95% flows: 8757/9152  time: 1475.7 ms  events: 17790M  
[######################################--]  95% flows: 8761/9152  time: 1476.7 ms  events: 17800M  
[######################################--]  95% flows: 8764/9152  time: 1477.8 ms  events: 17810M  
[######################################--]  95% flows: 8769/9152  time: 1478.9 ms  events: 17820M  
[######################################--]  95% flows: 8772/9152  time: 1480.0 ms  events: 17830M  
[######################################--]  95% flows: 8776/9152  time: 1481.1 ms  events: 17840M  
[######################################--]  95% flows: 8779/9152  time: 1482.2 ms  events: 17850M  
[######################################--]  95% flows: 8782/9152  time: 1483.3 ms  events: 17860M  
[######################################--]  96% flows: 8788/9152  time: 1484.4 ms  events: 17870M  
[######################################--]  96% flows: 8792/9152  time: 1485.5 ms  events: 17880M  
[######################################--]  96% flows: 8797/9152  time: 1486.6 ms  events: 17890M  
[######################################--]  96% flows: 8799/9152  time: 1487.7 ms  events: 17900M  
[######################################--]  96% flows: 8803/9152  time: 1488.8 ms  events: 17910M  
[######################################--]  96% flows: 8805/9152  time: 1489.9 ms  events: 17920M  
[######################################--]  96% flows: 8808/9152  time: 1491.0 ms  events: 17930M  
[######################################--]  96% flows: 8815/9152  time: 1492.1 ms  events: 17940M  
[######################################--]  96% flows: 8820/9152  time: 1493.2 ms  events: 17950M  
[######################################--]  96% flows: 8824/9152  time: 1494.3 ms  events: 17960M  
[######################################--]  96% flows: 8831/9152  time: 1495.4 ms  events: 17970M  
[######################################--]  96% flows: 8833/9152  time: 1496.6 ms  events: 17980M  
[######################################--]  96% flows: 8837/9152  time: 1497.8 ms  events: 17990M  
[######################################--]  96% flows: 8840/9152  time: 1499.0 ms  events: 18000M  
[######################################--]  96% flows: 8843/9152  time: 1500.2 ms  events: 18010M  
[######################################--]  96% flows: 8848/9152  time: 1501.4 ms  events: 18020M  
[######################################--]  96% flows: 8852/9152  time: 1502.6 ms  events: 18030M  
[######################################--]  96% flows: 8853/9152  time: 1503.7 ms  events: 18040M  
[######################################--]  96% flows: 8858/9152  time: 1504.9 ms  events: 18050M  
[######################################--]  96% flows: 8862/9152  time: 1506.1 ms  events: 18060M  
[######################################--]  96% flows: 8867/9152  time: 1507.3 ms  events: 18070M  
[######################################--]  96% flows: 8867/9152  time: 1508.6 ms  events: 18080M  
[######################################--]  96% flows: 8872/9152  time: 1509.9 ms  events: 18090M  
[######################################--]  96% flows: 8876/9152  time: 1511.1 ms  events: 18100M  
[######################################--]  96% flows: 8880/9208  time: 1512.4 ms  events: 18110M  
[######################################--]  96% flows: 8884/9208  time: 1513.6 ms  events: 18120M  
[######################################--]  96% flows: 8890/9208  time: 1514.8 ms  events: 18130M  
[######################################--]  96% flows: 8894/9208  time: 1516.1 ms  events: 18140M  
[######################################--]  96% flows: 8895/9264  time: 1517.3 ms  events: 18150M  
[######################################--]  96% flows: 8898/9264  time: 1518.5 ms  events: 18160M  
[######################################--]  95% flows: 8902/9320  time: 1519.8 ms  events: 18170M  
[######################################--]  95% flows: 8907/9320  time: 1521.0 ms  events: 18180M  
[######################################--]  95% flows: 8914/9320  time: 1522.2 ms  events: 18190M  
[######################################--]  95% flows: 8922/9320  time: 1523.4 ms  events: 18200M  
[######################################--]  95% flows: 8926/9376  time: 1524.6 ms  events: 18210M  
[######################################--]  95% flows: 8932/9376  time: 1525.8 ms  events: 18220M  
[#####################################---]  94% flows: 8938/9411  time: 1526.9 ms  events: 18230M  
[#####################################---]  94% flows: 8939/9432  time: 1528.0 ms  events: 18240M  
[#####################################---]  94% flows: 8946/9432  time: 1529.0 ms  events: 18250M  
[#####################################---]  94% flows: 8950/9432  time: 1530.2 ms  events: 18260M  
[#####################################---]  94% flows: 8952/9432  time: 1531.3 ms  events: 18270M  
[#####################################---]  94% flows: 8956/9432  time: 1532.4 ms  events: 18280M  
[######################################--]  95% flows: 8964/9432  time: 1533.5 ms  events: 18290M  
[######################################--]  95% flows: 8965/9432  time: 1534.6 ms  events: 18300M  
[######################################--]  95% flows: 8968/9432  time: 1535.7 ms  events: 18310M  
[######################################--]  95% flows: 8970/9432  time: 1536.8 ms  events: 18320M  
[######################################--]  95% flows: 8973/9432  time: 1537.9 ms  events: 18330M  
[######################################--]  95% flows: 8973/9432  time: 1539.0 ms  events: 18340M  
[######################################--]  95% flows: 8976/9432  time: 1540.1 ms  events: 18350M  
[######################################--]  95% flows: 8977/9432  time: 1541.2 ms  events: 18360M  
[######################################--]  95% flows: 8981/9432  time: 1542.3 ms  events: 18370M  
[######################################--]  95% flows: 8987/9439  time: 1543.5 ms  events: 18380M  
[#####################################---]  94% flows: 8991/9488  time: 1544.6 ms  events: 18390M  
[#####################################---]  94% flows: 8994/9544  time: 1545.8 ms  events: 18400M  
[#####################################---]  94% flows: 8995/9544  time: 1546.9 ms  events: 18410M  
[#####################################---]  94% flows: 9000/9544  time: 1547.9 ms  events: 18420M  
[#####################################---]  93% flows: 9001/9600  time: 1549.0 ms  events: 18430M  
[#####################################---]  93% flows: 9002/9600  time: 1550.0 ms  events: 18440M  
[#####################################---]  93% flows: 9004/9600  time: 1551.1 ms  events: 18450M  
[#####################################---]  93% flows: 9005/9600  time: 1552.1 ms  events: 18460M  
[#####################################---]  93% flows: 9012/9600  time: 1553.2 ms  events: 18470M  
[#####################################---]  93% flows: 9016/9656  time: 1554.3 ms  events: 18480M  
[#####################################---]  93% flows: 9021/9656  time: 1555.3 ms  events: 18490M  
[#####################################---]  93% flows: 9025/9656  time: 1556.4 ms  events: 18500M  
[#####################################---]  93% flows: 9028/9656  time: 1557.4 ms  events: 18510M  
[#####################################---]  93% flows: 9031/9656  time: 1558.5 ms  events: 18520M  
[#####################################---]  93% flows: 9035/9712  time: 1559.5 ms  events: 18530M  
[#####################################---]  93% flows: 9038/9712  time: 1560.5 ms  events: 18540M  
[#####################################---]  93% flows: 9044/9712  time: 1561.6 ms  events: 18550M  
[#####################################---]  93% flows: 9057/9712  time: 1562.7 ms  events: 18560M  
[####################################----]  92% flows: 9063/9768  time: 1563.9 ms  events: 18570M  
[####################################----]  91% flows: 9067/9859  time: 1565.0 ms  events: 18580M  
[####################################----]  91% flows: 9067/9880  time: 1566.1 ms  events: 18590M  
[####################################----]  91% flows: 9067/9880  time: 1567.2 ms  events: 18600M  
[####################################----]  91% flows: 9067/9880  time: 1568.2 ms  events: 18610M  
[####################################----]  91% flows: 9069/9880  time: 1569.3 ms  events: 18620M  
[####################################----]  91% flows: 9072/9880  time: 1570.3 ms  events: 18630M  
[####################################----]  91% flows: 9073/9880  time: 1571.4 ms  events: 18640M  
[####################################----]  91% flows: 9077/9880  time: 1572.4 ms  events: 18650M  
[####################################----]  91% flows: 9082/9880  time: 1573.5 ms  events: 18660M  
[####################################----]  90% flows: 9082/9992  time: 1574.5 ms  events: 18670M  
[####################################----]  90% flows: 9082/9992  time: 1575.5 ms  events: 18680M  
[####################################----]  90% flows: 9083/9992  time: 1576.5 ms  events: 18690M  
[####################################----]  90% flows: 9086/9992  time: 1577.5 ms  events: 18700M  
[####################################----]  90% flows: 9091/9992  time: 1578.5 ms  events: 18710M  
[####################################----]  91% flows: 9098/9992  time: 1579.4 ms  events: 18720M  
[####################################----]  90% flows: 9101/10048  time: 1580.4 ms  events: 18730M  
[####################################----]  90% flows: 9107/10048  time: 1581.3 ms  events: 18740M  
[####################################----]  90% flows: 9109/10104  time: 1582.2 ms  events: 18750M  
[####################################----]  90% flows: 9109/10104  time: 1583.1 ms  events: 18760M  
[####################################----]  90% flows: 9109/10104  time: 1583.9 ms  events: 18770M  
[####################################----]  90% flows: 9112/10104  time: 1584.8 ms  events: 18780M  
[####################################----]  90% flows: 9117/10104  time: 1585.7 ms  events: 18790M  
[###-------------------------------------]   8% pass 1/5 bwd 10/25  flows: 9118/10104  
[####################################----]  90% flows: 9119/10104  time: 1586.5 ms  events: 18800M  
[###-------------------------------------]   8% pass 1/5 bwd 11/25  flows: 9122/10104  
[####################################----]  90% flows: 9122/10104  time: 1587.4 ms  events: 18810M  
[###-------------------------------------]   9% pass 1/5 bwd 12/25  flows: 9122/10139  
[###################################-----]  89% flows: 9123/10160  time: 1588.2 ms  events: 18820M  
[###################################-----]  89% flows: 9125/10160  time: 1589.1 ms  events: 18830M  
[###################################-----]  89% flows: 9125/10160  time: 1589.9 ms  events: 18840M  
[###################################-----]  89% flows: 9126/10160  time: 1590.8 ms  events: 18850M  
[###################################-----]  89% flows: 9128/10160  time: 1591.6 ms  events: 18860M  
[###################################-----]  89% flows: 9131/10160  time: 1592.4 ms  events: 18870M  
[###################################-----]  89% flows: 9132/10160  time: 1593.3 ms  events: 18880M  
[###################################-----]  89% flows: 9134/10160  time: 1594.1 ms  events: 18890M  
[###################################-----]  89% flows: 9136/10160  time: 1594.9 ms  events: 18900M  
[###################################-----]  89% flows: 9140/10160  time: 1595.8 ms  events: 18910M  
